,wid,std,type
20171201001002,33,9.810708435174291,clear
20171201002002,19,5.766281297335398,clear
20171201003002,34,10.099504938362077,clear
20171201004002,67,19.62778642639052,clear
20171201013002,47,13.601453867380265,clear
20171202000002,28,8.366600265340756,clear
20171202002002,32,9.521904571390467,clear
20171202005002,32,9.521904571390467,clear
20171202010002,38,11.254628677422755,clear
20171202012002,23,6.922186552431729,clear
20171203000002,17,5.188127472091127,clear
20171203002002,19,5.766281297335398,clear
20171203003002,28,8.366600265340756,clear
20171203010002,42,12.409673645990857,clear
20171203012002,26,7.788880963698615,clear
20171203014002,42,12.409673645990857,clear
20171205001002,30,8.94427190999916,clear
20171205004002,70,20.493901531919196,clear
20171205010002,34,10.099504938362077,clear
20171205012002,41,12.120918557051139,clear
20171205013003,43,12.698425099200294,clear
20171205014003,39,11.543396380615196,clear
20171205015003,27,8.077747210701755,clear
20171206001002,27,8.077747210701755,clear
20171206011002,21,6.34428877022476,clear
20171206013002,23,6.922186552431729,clear
20171207013003,20,6.0553007081949835,clear
20171208001002,31,9.233092656309694,clear
20171208002002,30,8.94427190999916,clear
20171208003002,31,9.233092656309694,clear
20171208004002,27,8.077747210701755,clear
20171208005002,42,12.409673645990857,clear
20171208010002,21,6.34428877022476,clear
20171208011002,48,14.142135623730951,clear
20171208012002,35,10.388294694831615,clear
20171208013002,34,10.099504938362077,clear
20171208014002,35,10.388294694831615,clear
20171212000002,48,14.142135623730951,clear
20171212001002,36,10.677078252031311,clear
20171212002002,37,10.965856099730654,clear
20171212003002,33,9.810708435174291,clear
20171212004002,36,10.677078252031311,clear
20171212005002,43,12.242078284573399,clear
20171212010002,39,11.543396380615196,clear
20171212011002,42,12.409673645990857,clear
20171212012002,34,10.099504938362077,clear
20171212013002,72,21.071307505705477,clear
20171212014002,40,11.832159566199232,clear
20171212015002,38,11.254628677422755,clear
20171213000002,43,12.698425099200294,clear
20171213001002,32,9.521904571390467,clear
20171213002002,30,8.94427190999916,clear
20171213003002,20,6.0553007081949835,clear
20171213004002,53,15.58578412100805,clear
20171213005002,40,11.832159566199232,clear
20171213010002,39,11.543396380615196,clear
20171213011002,37,10.72377123682756,clear
20171213012002,31,9.233092656309694,clear
20171213013002,28,8.366600265340756,clear
20171213014002,37,10.965856099730654,clear
20171213015002,44,12.987173159185437,clear
20171214000002,52,15.297058540778355,clear
20171214001002,50,14.719601443879744,clear
20171214002002,51,15.008331019803634,clear
20171214003002,49,14.430869689661812,clear
20171214004002,53,15.58578412100805,clear
20171214005002,48,14.142135623730951,clear
20171214010002,51,15.008331019803634,clear
20171214011002,40,11.832159566199232,clear
20171214012002,33,9.810708435174291,clear
20171214013002,54,15.874507866387544,clear
20171214014002,52,15.297058540778355,clear
20171214015002,57,16.740669042783207,clear
20171215000002,32,9.521904571390467,clear
20171215001002,39,11.543396380615196,clear
20171215002002,21,6.34428877022476,clear
20171215003002,32,9.521904571390467,clear
20171215004002,35,10.388294694831615,clear
20171215005002,37,10.965856099730654,clear
20171215010002,30,8.94427190999916,clear
20171215011002,31,9.233092656309694,clear
20171215012002,30,8.94427190999916,clear
20171215013002,28,8.366600265340756,clear
20171215014002,26,7.788880963698615,clear
20171215015002,27,8.077747210701755,clear
20171216000002,44,12.987173159185437,clear
20171216001002,63,18.472953201911167,clear
20171216002002,30,8.94427190999916,clear
20171216003002,43,12.698425099200294,clear
20171216004002,50,14.719601443879744,clear
